mode: set
raioz/internal/errors/format.go:9.36,11.43 1 1
raioz/internal/docker/dockerfile.go:18.16,20.3 1 0
raioz/internal/docker/dockerfile.go:22.2,23.16 2 1
raioz/internal/docker/dockerfile.go:23.16,24.25 1 1
raioz/internal/docker/dockerfile.go:24.25,26.4 1 1
raioz/internal/docker/dockerfile.go:27.3,27.66 1 0
raioz/internal/docker/dockerfile.go:29.2,29.18 1 1
raioz/internal/docker/dockerfile.go:38.19,59.83 4 1
raioz/internal/docker/dockerfile.go:59.83,61.3 1 0
raioz/internal/docker/dockerfile.go:63.2,63.25 1 1
raioz/internal/docker/dockerfile.go:67.52,68.34 1 1
raioz/internal/docker/dockerfile.go:69.44,70.26 1 1
raioz/internal/docker/dockerfile.go:71.22,72.30 1 1
raioz/internal/docker/dockerfile.go:73.22,74.30 1 1
raioz/internal/docker/dockerfile.go:75.14,76.29 1 1
raioz/internal/docker/dockerfile.go:77.14,78.28 1 1
raioz/internal/docker/dockerfile.go:79.10,81.26 1 1
raioz/internal/docker/dockerfile.go:86.47,87.34 1 1
raioz/internal/docker/dockerfile.go:88.44,89.60 1 1
raioz/internal/docker/dockerfile.go:90.22,91.58 1 0
raioz/internal/docker/dockerfile.go:92.22,93.84 1 0
raioz/internal/docker/dockerfile.go:94.14,95.77 1 0
raioz/internal/docker/dockerfile.go:96.14,97.66 1 0
raioz/internal/docker/dockerfile.go:98.10,99.60 1 0
raioz/internal/docker/dockerfile.go:109.19,110.30 1 1
raioz/internal/docker/dockerfile.go:110.30,112.3 1 0
raioz/internal/docker/dockerfile.go:114.2,119.16 4 1
raioz/internal/docker/dockerfile.go:119.16,121.3 1 0
raioz/internal/docker/dockerfile.go:123.2,123.12 1 1
raioz/internal/docker/dockerfile.go:123.12,126.3 1 1
raioz/internal/docker/dockerfile.go:129.2,129.30 1 1
raioz/internal/docker/dockerfile.go:129.30,135.3 1 1
raioz/internal/docker/dockerfile.go:138.2,139.16 2 1
raioz/internal/docker/dockerfile.go:139.16,141.3 1 0
raioz/internal/docker/dockerfile.go:144.2,144.25 1 1
raioz/internal/docker/format.go:21.43,22.16 1 0
raioz/internal/docker/format.go:23.17,24.42 1 0
raioz/internal/docker/format.go:25.17,26.40 1 0
raioz/internal/docker/format.go:27.10,28.16 1 0
raioz/internal/docker/format.go:33.43,34.16 1 0
raioz/internal/docker/format.go:35.17,36.42 1 0
raioz/internal/docker/format.go:37.19,38.40 1 0
raioz/internal/docker/format.go:39.18,40.43 1 0
raioz/internal/docker/format.go:41.14,42.40 1 0
raioz/internal/docker/format.go:43.10,44.16 1 0
raioz/internal/docker/format.go:49.81,50.16 1 0
raioz/internal/docker/format.go:50.16,53.3 1 0
raioz/internal/docker/format.go:55.2,68.32 6 0
raioz/internal/docker/format.go:68.32,74.24 4 0
raioz/internal/docker/format.go:74.24,76.4 1 0
raioz/internal/docker/format.go:78.3,79.21 2 0
raioz/internal/docker/format.go:79.21,81.4 1 0
raioz/internal/docker/format.go:83.3,84.24 2 0
raioz/internal/docker/format.go:84.24,86.4 1 0
raioz/internal/docker/format.go:88.3,89.25 2 0
raioz/internal/docker/format.go:89.25,91.4 1 0
raioz/internal/docker/format.go:93.3,94.29 2 0
raioz/internal/docker/format.go:94.29,97.4 1 0
raioz/internal/docker/format.go:100.3,101.18 2 0
raioz/internal/docker/format.go:101.18,103.4 1 0
raioz/internal/docker/format.go:105.3,116.4 1 0
raioz/internal/docker/format.go:119.2,119.12 1 0
raioz/internal/docker/format.go:123.40,126.58 2 0
raioz/internal/docker/format.go:126.58,128.3 1 0
raioz/internal/docker/format.go:131.2,132.64 2 0
raioz/internal/docker/format.go:132.64,134.3 1 0
raioz/internal/docker/format.go:137.2,137.23 1 0
raioz/internal/docker/format.go:137.23,139.3 1 0
raioz/internal/docker/format.go:140.2,140.16 1 0
raioz/internal/docker/images.go:16.46,18.2 1 0
raioz/internal/docker/images.go:21.78,29.16 5 1
raioz/internal/docker/images.go:29.16,30.49 1 0
raioz/internal/docker/images.go:30.49,31.33 1 0
raioz/internal/docker/images.go:31.33,34.5 1 0
raioz/internal/docker/images.go:36.3,36.50 1 0
raioz/internal/docker/images.go:36.50,38.4 1 0
raioz/internal/docker/images.go:39.3,39.63 1 0
raioz/internal/docker/images.go:42.2,42.18 1 1
raioz/internal/docker/images.go:46.36,48.2 1 0
raioz/internal/docker/images.go:51.68,64.2 8 0
raioz/internal/docker/images.go:67.38,69.2 1 0
raioz/internal/docker/images.go:72.70,74.16 2 1
raioz/internal/docker/images.go:74.16,76.3 1 0
raioz/internal/docker/images.go:78.2,78.12 1 1
raioz/internal/docker/images.go:78.12,80.3 1 1
raioz/internal/docker/images.go:83.2,83.57 1 0
raioz/internal/docker/images.go:83.57,85.3 1 0
raioz/internal/docker/images.go:87.2,87.12 1 0
raioz/internal/docker/images.go:91.54,92.15 1 1
raioz/internal/docker/images.go:92.15,94.3 1 1
raioz/internal/docker/images.go:95.2,95.41 1 1
raioz/internal/docker/images.go:99.53,101.2 1 1
raioz/internal/docker/images.go:104.85,105.39 1 1
raioz/internal/docker/images.go:105.39,106.33 1 1
raioz/internal/docker/images.go:106.33,108.61 2 1
raioz/internal/docker/images.go:108.61,110.5 1 0
raioz/internal/docker/images.go:113.2,113.12 1 1
raioz/internal/docker/images.go:117.51,119.2 1 1
raioz/internal/docker/images.go:122.83,123.38 1 1
raioz/internal/docker/images.go:123.38,125.60 2 1
raioz/internal/docker/images.go:125.60,127.4 1 0
raioz/internal/docker/images.go:129.2,129.12 1 1
raioz/internal/docker/images.go:133.49,135.2 1 1
raioz/internal/docker/images.go:138.81,140.68 1 1
raioz/internal/docker/images.go:140.68,142.3 1 0
raioz/internal/docker/images.go:145.2,145.66 1 1
raioz/internal/docker/images.go:145.66,147.3 1 0
raioz/internal/docker/images.go:149.2,149.12 1 1
raioz/internal/docker/images.go:153.60,155.2 1 0
raioz/internal/docker/images.go:158.92,166.16 5 0
raioz/internal/docker/images.go:166.16,167.50 1 0
raioz/internal/docker/images.go:167.50,169.4 1 0
raioz/internal/docker/images.go:170.3,170.61 1 0
raioz/internal/docker/images.go:173.2,176.21 3 0
raioz/internal/docker/images.go:176.21,178.3 1 0
raioz/internal/docker/images.go:179.2,179.21 1 0
raioz/internal/docker/images.go:179.21,181.3 1 0
raioz/internal/docker/images.go:182.2,182.21 1 0
raioz/internal/docker/images.go:182.21,184.3 1 0
raioz/internal/docker/images.go:186.2,186.18 1 0
raioz/internal/docker/inspect.go:49.79,51.2 1 1
raioz/internal/docker/inspect.go:54.111,56.57 1 1
raioz/internal/docker/inspect.go:56.57,58.3 1 0
raioz/internal/docker/inspect.go:61.2,70.16 5 1
raioz/internal/docker/inspect.go:70.16,71.50 1 1
raioz/internal/docker/inspect.go:71.50,73.4 1 0
raioz/internal/docker/inspect.go:74.3,74.65 1 1
raioz/internal/docker/inspect.go:77.2,78.23 2 0
raioz/internal/docker/inspect.go:78.23,80.3 1 0
raioz/internal/docker/inspect.go:83.2,85.16 3 0
raioz/internal/docker/inspect.go:85.16,86.50 1 0
raioz/internal/docker/inspect.go:86.50,88.4 1 0
raioz/internal/docker/inspect.go:89.3,89.65 1 0
raioz/internal/docker/inspect.go:92.2,96.18 3 0
raioz/internal/docker/inspect.go:106.25,108.2 1 0
raioz/internal/docker/inspect.go:118.25,127.39 3 0
raioz/internal/docker/inspect.go:127.39,130.3 1 0
raioz/internal/docker/inspect.go:132.2,141.16 6 0
raioz/internal/docker/inspect.go:141.16,143.50 1 0
raioz/internal/docker/inspect.go:143.50,146.4 1 0
raioz/internal/docker/inspect.go:147.3,147.19 1 0
raioz/internal/docker/inspect.go:150.2,151.86 2 0
raioz/internal/docker/inspect.go:151.86,153.3 1 0
raioz/internal/docker/inspect.go:155.2,158.33 2 0
raioz/internal/docker/inspect.go:158.33,160.3 1 0
raioz/internal/docker/inspect.go:160.8,162.3 1 0
raioz/internal/docker/inspect.go:165.2,165.35 1 0
raioz/internal/docker/inspect.go:165.35,167.17 2 0
raioz/internal/docker/inspect.go:167.17,170.4 2 0
raioz/internal/docker/inspect.go:174.2,177.25 2 0
raioz/internal/docker/inspect.go:177.25,179.21 2 0
raioz/internal/docker/inspect.go:179.21,181.24 2 0
raioz/internal/docker/inspect.go:181.24,183.5 1 0
raioz/internal/docker/inspect.go:183.10,185.5 1 0
raioz/internal/docker/inspect.go:190.2,191.16 2 0
raioz/internal/docker/inspect.go:191.16,194.3 2 0
raioz/internal/docker/inspect.go:197.3,197.58 1 0
raioz/internal/docker/inspect.go:197.58,202.30 3 0
raioz/internal/docker/inspect.go:202.30,205.5 2 0
raioz/internal/docker/inspect.go:208.4,211.69 3 0
raioz/internal/docker/inspect.go:211.69,214.72 2 0
raioz/internal/docker/inspect.go:214.72,216.6 1 0
raioz/internal/docker/inspect.go:221.2,221.61 1 0
raioz/internal/docker/inspect.go:221.61,223.17 2 0
raioz/internal/docker/inspect.go:223.17,225.4 1 0
raioz/internal/docker/inspect.go:228.2,228.18 1 0
raioz/internal/docker/inspect.go:238.36,240.2 1 0
raioz/internal/docker/inspect.go:250.36,253.36 2 0
raioz/internal/docker/inspect.go:253.36,255.34 2 0
raioz/internal/docker/inspect.go:255.34,257.4 1 0
raioz/internal/docker/inspect.go:259.3,260.17 2 0
raioz/internal/docker/inspect.go:260.17,262.12 1 0
raioz/internal/docker/inspect.go:264.3,264.22 1 0
raioz/internal/docker/inspect.go:267.2,267.20 1 0
raioz/internal/docker/inspect.go:271.43,276.14 4 0
raioz/internal/docker/inspect.go:276.14,278.3 1 0
raioz/internal/docker/inspect.go:279.2,279.15 1 0
raioz/internal/docker/inspect.go:279.15,281.3 1 0
raioz/internal/docker/inspect.go:282.2,282.36 1 0
raioz/internal/docker/inspect.go:286.69,288.2 1 0
raioz/internal/docker/inspect.go:291.101,304.16 5 0
raioz/internal/docker/inspect.go:304.16,305.50 1 0
raioz/internal/docker/inspect.go:305.50,307.4 1 0
raioz/internal/docker/inspect.go:308.3,308.21 1 0
raioz/internal/docker/inspect.go:311.2,312.21 2 0
raioz/internal/docker/inspect.go:312.21,314.3 1 0
raioz/internal/docker/inspect.go:316.2,321.24 4 0
raioz/internal/docker/inspect.go:321.24,323.3 1 0
raioz/internal/docker/inspect.go:325.2,325.25 1 0
raioz/internal/docker/logs.go:22.59,24.2 1 1
raioz/internal/docker/logs.go:27.91,29.56 1 1
raioz/internal/docker/logs.go:29.56,31.3 1 1
raioz/internal/docker/logs.go:34.2,34.57 1 0
raioz/internal/docker/logs.go:34.57,36.3 1 0
raioz/internal/docker/logs.go:39.2,41.17 3 0
raioz/internal/docker/logs.go:41.17,44.19 2 0
raioz/internal/docker/logs.go:44.20,44.21 0 0
raioz/internal/docker/logs.go:45.8,48.3 2 0
raioz/internal/docker/logs.go:51.2,54.17 2 0
raioz/internal/docker/logs.go:54.17,56.3 1 0
raioz/internal/docker/logs.go:59.2,59.19 1 0
raioz/internal/docker/logs.go:59.19,61.3 1 0
raioz/internal/docker/logs.go:61.8,61.25 1 0
raioz/internal/docker/logs.go:61.25,64.3 1 0
raioz/internal/docker/logs.go:67.2,67.28 1 0
raioz/internal/docker/logs.go:67.28,69.3 1 0
raioz/internal/docker/logs.go:72.2,77.18 5 0
raioz/internal/docker/logs.go:77.18,79.3 1 0
raioz/internal/docker/logs.go:80.2,80.12 1 0
raioz/internal/docker/logs.go:84.65,86.2 1 1
raioz/internal/docker/logs.go:89.97,90.56 1 1
raioz/internal/docker/logs.go:90.56,92.3 1 1
raioz/internal/docker/logs.go:95.2,95.57 1 0
raioz/internal/docker/logs.go:95.57,97.3 1 0
raioz/internal/docker/logs.go:100.2,105.16 5 0
raioz/internal/docker/logs.go:105.16,106.50 1 0
raioz/internal/docker/logs.go:106.50,108.4 1 0
raioz/internal/docker/logs.go:109.3,109.60 1 0
raioz/internal/docker/logs.go:112.2,114.29 3 0
raioz/internal/docker/logs.go:114.29,116.17 2 0
raioz/internal/docker/logs.go:116.17,118.4 1 0
raioz/internal/docker/logs.go:121.2,121.22 1 0
raioz/internal/docker/mode.go:15.63,16.20 1 1
raioz/internal/docker/mode.go:16.20,19.31 2 1
raioz/internal/docker/mode.go:19.31,20.17 1 1
raioz/internal/docker/mode.go:20.17,21.13 1 0
raioz/internal/docker/mode.go:24.4,25.18 2 1
raioz/internal/docker/mode.go:25.18,28.13 2 0
raioz/internal/docker/mode.go:33.4,33.72 1 1
raioz/internal/docker/mode.go:33.72,35.5 1 1
raioz/internal/docker/mode.go:38.3,38.18 1 1
raioz/internal/docker/mode.go:42.2,42.16 1 1
raioz/internal/docker/mode.go:46.55,47.20 1 1
raioz/internal/docker/mode.go:47.20,56.3 1 1
raioz/internal/docker/mode.go:59.2,65.3 1 1
raioz/internal/docker/mode.go:69.51,70.20 1 1
raioz/internal/docker/mode.go:70.20,79.3 1 1
raioz/internal/docker/mode.go:82.2,88.3 1 1
raioz/internal/docker/mode.go:98.3,99.30 1 1
raioz/internal/docker/mode.go:99.30,101.3 1 0
raioz/internal/docker/mode.go:103.2,103.30 1 1
raioz/internal/docker/mode.go:103.30,105.3 1 0
raioz/internal/docker/mode.go:108.2,111.56 2 1
raioz/internal/docker/mode.go:111.56,113.3 1 1
raioz/internal/docker/mode.go:116.2,117.45 2 0
raioz/internal/docker/mode.go:118.44,119.23 1 0
raioz/internal/docker/mode.go:120.22,121.30 1 0
raioz/internal/docker/mode.go:122.22,123.23 1 0
raioz/internal/docker/mode.go:124.14,125.23 1 0
raioz/internal/docker/mode.go:126.14,127.23 1 0
raioz/internal/docker/mode.go:128.10,129.23 1 0
raioz/internal/docker/mode.go:132.2,136.9 3 0
raioz/internal/docker/mode.go:136.9,138.3 1 0
raioz/internal/docker/mode.go:141.2,142.30 2 0
raioz/internal/docker/mode.go:142.30,143.23 1 0
raioz/internal/docker/mode.go:143.23,145.9 2 0
raioz/internal/docker/mode.go:149.2,149.15 1 0
raioz/internal/docker/mode.go:149.15,152.3 2 0
raioz/internal/docker/mode.go:161.3,165.80 2 1
raioz/internal/docker/mode.go:165.80,167.24 2 1
raioz/internal/docker/mode.go:167.24,169.4 1 1
raioz/internal/docker/mode.go:169.9,172.4 1 0
raioz/internal/docker/mode.go:176.2,176.47 1 1
raioz/internal/docker/mode.go:176.47,178.3 1 1
raioz/internal/docker/mode.go:181.2,181.20 1 1
raioz/internal/docker/mode.go:181.20,185.3 2 1
raioz/internal/docker/mode.go:188.2,193.85 3 1
raioz/internal/docker/mode.go:193.85,195.3 1 1
raioz/internal/docker/mode.go:195.8,197.3 1 1
raioz/internal/docker/naming.go:28.53,29.21 1 1
raioz/internal/docker/naming.go:29.21,31.3 1 1
raioz/internal/docker/naming.go:34.2,49.16 6 1
raioz/internal/docker/naming.go:49.16,51.3 1 0
raioz/internal/docker/naming.go:53.2,53.18 1 1
raioz/internal/docker/naming.go:59.70,61.16 2 1
raioz/internal/docker/naming.go:61.16,63.3 1 0
raioz/internal/docker/naming.go:66.2,66.40 1 1
raioz/internal/docker/naming.go:66.40,70.44 2 1
raioz/internal/docker/naming.go:70.44,73.4 1 0
raioz/internal/docker/naming.go:73.9,77.46 3 1
raioz/internal/docker/naming.go:77.46,79.5 1 1
raioz/internal/docker/naming.go:80.4,80.37 1 1
raioz/internal/docker/naming.go:83.3,83.39 1 1
raioz/internal/docker/naming.go:86.2,86.18 1 1
raioz/internal/docker/naming.go:91.64,93.2 1 0
raioz/internal/docker/naming.go:98.63,100.16 2 0
raioz/internal/docker/naming.go:100.16,102.3 1 0
raioz/internal/docker/naming.go:105.2,105.38 1 0
raioz/internal/docker/naming.go:105.38,108.3 2 0
raioz/internal/docker/naming.go:110.2,110.18 1 0
raioz/internal/docker/naming.go:114.53,115.16 1 1
raioz/internal/docker/naming.go:115.16,117.3 1 1
raioz/internal/docker/naming.go:119.2,119.27 1 1
raioz/internal/docker/naming.go:119.27,121.3 1 1
raioz/internal/docker/naming.go:124.2,124.41 1 1
raioz/internal/docker/naming.go:124.41,126.3 1 1
raioz/internal/docker/naming.go:129.2,129.66 1 1
raioz/internal/docker/naming.go:129.66,131.3 1 1
raioz/internal/docker/naming.go:134.2,134.76 1 1
raioz/internal/docker/naming.go:134.76,136.3 1 1
raioz/internal/docker/naming.go:138.2,138.12 1 1
raioz/internal/docker/naming.go:142.47,144.2 1 1
raioz/internal/docker/naming.go:147.45,149.2 1 0
raioz/internal/docker/network.go:26.39,28.2 1 1
raioz/internal/docker/network.go:31.71,34.16 2 1
raioz/internal/docker/network.go:34.16,36.3 1 0
raioz/internal/docker/network.go:38.2,38.12 1 1
raioz/internal/docker/network.go:38.12,40.45 1 1
raioz/internal/docker/network.go:40.45,43.4 1 1
raioz/internal/docker/network.go:45.3,45.13 1 0
raioz/internal/docker/network.go:49.2,49.44 1 1
raioz/internal/docker/network.go:53.61,55.2 1 1
raioz/internal/docker/network.go:58.93,67.16 6 1
raioz/internal/docker/network.go:67.16,69.49 1 1
raioz/internal/docker/network.go:69.49,70.33 1 1
raioz/internal/docker/network.go:70.33,73.5 1 1
raioz/internal/docker/network.go:75.3,75.50 1 0
raioz/internal/docker/network.go:75.50,77.4 1 0
raioz/internal/docker/network.go:78.3,78.70 1 0
raioz/internal/docker/network.go:82.2,83.20 2 1
raioz/internal/docker/network.go:83.20,85.3 1 0
raioz/internal/docker/network.go:87.2,95.73 2 1
raioz/internal/docker/network.go:95.73,97.3 1 0
raioz/internal/docker/network.go:97.8,99.3 1 1
raioz/internal/docker/network.go:101.2,101.24 1 1
raioz/internal/docker/network.go:105.39,107.2 1 1
raioz/internal/docker/network.go:110.71,117.16 5 1
raioz/internal/docker/network.go:117.16,118.50 1 0
raioz/internal/docker/network.go:118.50,120.4 1 0
raioz/internal/docker/network.go:121.3,121.97 1 0
raioz/internal/docker/network.go:123.2,123.12 1 1
raioz/internal/docker/network.go:127.39,130.16 3 1
raioz/internal/docker/network.go:130.16,132.60 1 1
raioz/internal/docker/network.go:132.60,134.4 1 0
raioz/internal/docker/network.go:135.3,135.97 1 1
raioz/internal/docker/network.go:137.2,137.12 1 1
raioz/internal/docker/network.go:141.48,143.2 1 0
raioz/internal/docker/network.go:146.80,153.16 5 0
raioz/internal/docker/network.go:153.16,155.49 1 0
raioz/internal/docker/network.go:155.49,156.33 1 0
raioz/internal/docker/network.go:156.33,158.5 1 0
raioz/internal/docker/network.go:160.3,160.50 1 0
raioz/internal/docker/network.go:160.50,162.4 1 0
raioz/internal/docker/network.go:163.3,163.69 1 0
raioz/internal/docker/network.go:166.2,167.33 2 0
raioz/internal/docker/network.go:167.33,169.3 1 0
raioz/internal/docker/network.go:171.2,171.18 1 0
raioz/internal/docker/network.go:175.79,181.16 4 1
raioz/internal/docker/network.go:181.16,182.25 1 0
raioz/internal/docker/network.go:182.25,184.4 1 0
raioz/internal/docker/network.go:185.3,185.63 1 0
raioz/internal/docker/network.go:189.2,189.32 1 1
raioz/internal/docker/network.go:189.32,190.21 1 1
raioz/internal/docker/network.go:190.21,191.12 1 0
raioz/internal/docker/network.go:194.3,199.17 4 1
raioz/internal/docker/network.go:199.17,200.12 1 0
raioz/internal/docker/network.go:204.3,210.54 2 1
raioz/internal/docker/network.go:210.54,211.12 1 0
raioz/internal/docker/network.go:214.3,214.43 1 1
raioz/internal/docker/network.go:214.43,216.4 1 1
raioz/internal/docker/network.go:219.2,219.22 1 1
raioz/internal/docker/ports.go:25.48,28.39 2 1
raioz/internal/docker/ports.go:28.39,30.3 1 0
raioz/internal/docker/ports.go:32.2,34.16 3 1
raioz/internal/docker/ports.go:34.16,36.3 1 0
raioz/internal/docker/ports.go:39.2,40.16 2 1
raioz/internal/docker/ports.go:40.16,43.3 1 0
raioz/internal/docker/ports.go:46.2,47.19 2 1
raioz/internal/docker/ports.go:51.42,53.39 2 1
raioz/internal/docker/ports.go:53.39,55.3 1 1
raioz/internal/docker/ports.go:57.2,58.16 2 1
raioz/internal/docker/ports.go:58.16,60.3 1 1
raioz/internal/docker/ports.go:62.2,62.22 1 1
raioz/internal/docker/ports.go:66.60,72.16 4 1
raioz/internal/docker/ports.go:72.16,73.25 1 1
raioz/internal/docker/ports.go:73.25,75.4 1 1
raioz/internal/docker/ports.go:76.3,76.63 1 0
raioz/internal/docker/ports.go:80.2,80.32 1 0
raioz/internal/docker/ports.go:80.32,81.21 1 0
raioz/internal/docker/ports.go:81.21,82.12 1 0
raioz/internal/docker/ports.go:85.3,90.17 4 0
raioz/internal/docker/ports.go:90.17,91.12 1 0
raioz/internal/docker/ports.go:95.3,109.54 2 0
raioz/internal/docker/ports.go:109.54,110.12 1 0
raioz/internal/docker/ports.go:114.3,114.48 1 0
raioz/internal/docker/ports.go:114.48,115.42 1 0
raioz/internal/docker/ports.go:115.42,117.19 2 0
raioz/internal/docker/ports.go:117.19,118.14 1 0
raioz/internal/docker/ports.go:121.5,123.24 3 0
raioz/internal/docker/ports.go:123.24,124.55 1 0
raioz/internal/docker/ports.go:124.55,126.7 1 0
raioz/internal/docker/ports.go:129.5,135.7 1 0
raioz/internal/docker/ports.go:140.3,140.45 1 0
raioz/internal/docker/ports.go:140.45,141.37 1 0
raioz/internal/docker/ports.go:141.37,143.19 2 0
raioz/internal/docker/ports.go:143.19,144.14 1 0
raioz/internal/docker/ports.go:147.5,149.24 3 0
raioz/internal/docker/ports.go:149.24,150.55 1 0
raioz/internal/docker/ports.go:150.55,152.7 1 0
raioz/internal/docker/ports.go:155.5,161.7 1 0
raioz/internal/docker/ports.go:166.2,166.19 1 0
raioz/internal/docker/ports.go:170.74,172.16 2 0
raioz/internal/docker/ports.go:172.16,174.3 1 0
raioz/internal/docker/ports.go:176.2,177.16 2 0
raioz/internal/docker/ports.go:177.16,179.3 1 0
raioz/internal/docker/ports.go:182.2,182.39 1 0
raioz/internal/docker/ports.go:182.39,183.36 1 0
raioz/internal/docker/ports.go:183.36,185.4 1 0
raioz/internal/docker/ports.go:188.2,188.17 1 0
raioz/internal/docker/ports.go:192.69,194.16 2 0
raioz/internal/docker/ports.go:194.16,196.3 1 0
raioz/internal/docker/ports.go:199.2,199.51 1 0
raioz/internal/docker/ports.go:199.51,203.17 3 0
raioz/internal/docker/ports.go:203.17,204.12 1 0
raioz/internal/docker/ports.go:206.3,206.13 1 0
raioz/internal/docker/ports.go:206.13,208.4 1 0
raioz/internal/docker/ports.go:211.2,211.79 1 0
raioz/internal/docker/ports.go:215.99,220.36 3 1
raioz/internal/docker/ports.go:220.36,222.3 1 1
raioz/internal/docker/ports.go:225.2,225.35 1 1
raioz/internal/docker/ports.go:225.35,227.3 1 1
raioz/internal/docker/ports.go:230.2,230.32 1 1
raioz/internal/docker/ports.go:230.32,233.17 2 1
raioz/internal/docker/ports.go:233.17,234.12 1 0
raioz/internal/docker/ports.go:237.3,237.12 1 1
raioz/internal/docker/ports.go:237.12,240.72 2 0
raioz/internal/docker/ports.go:240.72,244.34 3 0
raioz/internal/docker/ports.go:244.34,246.6 1 0
raioz/internal/docker/ports.go:248.5,253.7 1 0
raioz/internal/docker/ports.go:258.2,258.23 1 1
raioz/internal/docker/readonly.go:11.52,12.60 1 1
raioz/internal/docker/readonly.go:12.60,14.3 1 1
raioz/internal/docker/readonly.go:15.2,15.11 1 1
raioz/internal/docker/readonly.go:19.76,20.23 1 1
raioz/internal/docker/readonly.go:20.23,22.3 1 0
raioz/internal/docker/readonly.go:25.2,25.61 1 1
raioz/internal/docker/readonly.go:25.61,27.3 1 1
raioz/internal/docker/readonly.go:29.2,30.30 2 1
raioz/internal/docker/readonly.go:30.30,33.17 2 1
raioz/internal/docker/readonly.go:33.17,36.12 2 0
raioz/internal/docker/readonly.go:40.3,40.37 1 1
raioz/internal/docker/readonly.go:40.37,42.12 2 1
raioz/internal/docker/readonly.go:46.3,46.36 1 1
raioz/internal/docker/readonly.go:46.36,49.4 1 1
raioz/internal/docker/readonly.go:49.9,49.43 1 1
raioz/internal/docker/readonly.go:49.43,53.4 2 1
raioz/internal/docker/readonly.go:53.9,56.4 1 1
raioz/internal/docker/readonly.go:59.2,59.15 1 1
raioz/internal/docker/runner.go:13.35,15.2 1 0
raioz/internal/docker/runner.go:18.67,20.57 1 0
raioz/internal/docker/runner.go:20.57,22.3 1 0
raioz/internal/docker/runner.go:25.2,33.113 7 0
raioz/internal/docker/runner.go:36.37,38.2 1 0
raioz/internal/docker/runner.go:41.69,43.56 1 0
raioz/internal/docker/runner.go:43.56,45.3 1 0
raioz/internal/docker/runner.go:48.2,48.57 1 0
raioz/internal/docker/runner.go:48.57,50.3 1 0
raioz/internal/docker/runner.go:53.2,61.117 7 0
raioz/internal/docker/runner.go:64.71,66.2 1 0
raioz/internal/docker/runner.go:69.103,72.56 2 0
raioz/internal/docker/runner.go:72.56,74.3 1 0
raioz/internal/docker/runner.go:77.2,77.57 1 0
raioz/internal/docker/runner.go:77.57,79.3 1 0
raioz/internal/docker/runner.go:82.2,88.16 5 0
raioz/internal/docker/runner.go:88.16,89.50 1 0
raioz/internal/docker/runner.go:89.50,91.4 1 0
raioz/internal/docker/runner.go:92.3,92.21 1 0
raioz/internal/docker/runner.go:96.2,97.29 2 0
raioz/internal/docker/runner.go:97.29,99.17 2 0
raioz/internal/docker/runner.go:99.17,101.4 1 0
raioz/internal/docker/runner.go:105.2,107.16 3 0
raioz/internal/docker/runner.go:107.16,109.33 2 0
raioz/internal/docker/runner.go:109.33,111.18 2 0
raioz/internal/docker/runner.go:111.18,112.43 1 0
raioz/internal/docker/runner.go:112.43,114.6 1 0
raioz/internal/docker/runner.go:117.8,117.56 1 0
raioz/internal/docker/runner.go:117.56,119.3 1 0
raioz/internal/docker/runner.go:121.2,121.20 1 0
raioz/internal/docker/status.go:14.82,15.56 1 0
raioz/internal/docker/status.go:15.56,17.3 1 0
raioz/internal/docker/status.go:19.2,20.16 2 0
raioz/internal/docker/status.go:20.16,22.3 1 0
raioz/internal/docker/status.go:25.2,25.36 1 0
raioz/internal/docker/status.go:25.36,26.63 1 0
raioz/internal/docker/status.go:26.63,28.4 1 0
raioz/internal/docker/status.go:31.2,31.18 1 0
raioz/internal/docker/status.go:35.60,37.2 1 0
raioz/internal/docker/status.go:40.92,41.56 1 0
raioz/internal/docker/status.go:41.56,43.3 1 0
raioz/internal/docker/status.go:46.2,46.57 1 0
raioz/internal/docker/status.go:46.57,48.3 1 0
raioz/internal/docker/status.go:51.2,57.16 5 0
raioz/internal/docker/status.go:57.16,58.50 1 0
raioz/internal/docker/status.go:58.50,60.4 1 0
raioz/internal/docker/status.go:61.3,61.65 1 0
raioz/internal/docker/status.go:64.2,66.29 3 0
raioz/internal/docker/status.go:66.29,68.17 2 0
raioz/internal/docker/status.go:68.17,70.4 1 0
raioz/internal/docker/status.go:73.2,73.19 1 0
raioz/internal/docker/validate.go:10.45,11.16 1 1
raioz/internal/docker/validate.go:11.16,13.3 1 0
raioz/internal/docker/validate.go:16.2,20.38 3 1
raioz/internal/docker/validate.go:20.38,21.35 1 1
raioz/internal/docker/validate.go:21.35,23.4 1 0
raioz/internal/docker/validate.go:27.2,28.34 2 1
raioz/internal/docker/validate.go:28.34,30.3 1 0
raioz/internal/docker/validate.go:33.2,33.36 1 1
raioz/internal/docker/validate.go:33.36,35.3 1 0
raioz/internal/docker/validate.go:37.2,37.12 1 1
raioz/internal/docker/volumes.go:38.54,39.18 1 1
raioz/internal/docker/volumes.go:39.18,41.3 1 0
raioz/internal/docker/volumes.go:43.2,46.21 2 1
raioz/internal/docker/volumes.go:46.21,53.3 1 1
raioz/internal/docker/volumes.go:55.2,64.13 4 1
raioz/internal/docker/volumes.go:64.13,67.74 1 1
raioz/internal/docker/volumes.go:67.74,74.4 1 1
raioz/internal/docker/volumes.go:78.2,83.8 1 1
